void main()
{
    int iVar2;
    float fVar3;
    int iVar4;
    int iVar5;

    l_U0 = 86.00000000;
            if (NOT l_U597)
            {
                if (l_U292 == l_U275)
                {
                    if (NOT (IS_CHAR_INJURED( l_U275 )))
                    {
                        if (NOT (sub_15463( 0 )))
                        {
                            sub_9804( "E2Tm1_FAIL1", ref l_U589, 7, 1 );
                        }
                    }
                }
                if (l_U292 == l_U485)
                {
                    if (NOT (IS_CHAR_INJURED( l_U485 )))
                    {
                        if (NOT (sub_15463( 0 )))
                        {
                            sub_9804( "E2Tm1_FAIL2", ref l_U589, 7, 1 );
                        }
                    }
                }
                l_U597 = 1;
            }
            if (l_U597)
            {
                if (NOT (sub_15463( 0 )))
                {
                    if (NOT l_U402)
                    {
                        if (l_U292 == l_U485)
                        {
                            PRINT( "CP1_10", 7500, 0 );
                            l_U402 = 1;
                            if (DOES_CHAR_EXIST( l_U275 ))
                            {
                                MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U275 );
                            }
                            if (DOES_CHAR_EXIST( l_U485 ))
                            {
                                MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U485 );
                            }
                        }
                        if (l_U292 == l_U275)
                        {
                            PRINT( "CP1_11", 7500, 0 );
                            l_U402 = 1;
                            if (DOES_CHAR_EXIST( l_U275 ))
                            {
                                MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U275 );
                            }
                            if (DOES_CHAR_EXIST( l_U485 ))
                            {
                                MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U485 );
                            }
                        }
                    }
                }
            }
            if (l_U402)
            {
                if (NOT (sub_15463( 0 )))
                {
                    sub_64545();
                    sub_62045( 28, l_U405, "E2Tm1AU", 1 );
                    sub_13953();
                }
            }
            break;
            case 10:
            if (NOT l_U417)
            {
                if (l_U426)
                {
                    sub_13776( 0 );
                    sub_11136( ref l_U589, 0 );
                    sub_4825();
                    sub_52973();
                    if (DOES_VEHICLE_EXIST( l_U277 ))
                    {
                        if (NOT (IS_CAR_DEAD( l_U277 )))
                        {
                            SET_CAR_ENGINE_ON( l_U277, 0, 1 );
                        }
                    }
                    PRINT_NOW( "CP1_06", 7500, 0 );
                    sub_13953();
                }
                else if (DOES_VEHICLE_EXIST( l_U277 ))
                {
                    sub_13776( 0 );
                    sub_11136( ref l_U589, 0 );
                    sub_4825();
                    sub_52973();
                    if (DOES_CHAR_EXIST( l_U275 ))
                    {
                        if (NOT (IS_CHAR_INJURED( l_U275 )))
                        {
                            if ((sub_15252( l_U275, sub_6503(), 1 )) < 20)
                            {
                                sub_9804( "E2Tm1_FAIL3", ref l_U589, 8, 1 );
                            }
                        }
                    }
                    l_U417 = 1;
                }
            }
            if (l_U417)
            {
                if (DOES_CHAR_EXIST( l_U275 ))
                {
                    if (NOT (IS_CHAR_INJURED( l_U275 )))
                    {
                        if (NOT sub_15479())
                        {
                            if (DOES_VEHICLE_EXIST( l_U277 ))
                            {
                                if (NOT (IS_CAR_DEAD( l_U277 )))
                                {
                                    SET_CAR_ENGINE_ON( l_U277, 0, 1 );
                                    SET_ENGINE_HEALTH( l_U277, -1 );
                                }
                            }
                            if (NOT l_U403)
                            {
                                TASK_SMART_FLEE_CHAR( l_U275, sub_6503(), 150, 120000 );
                                SET_CHAR_KEEP_TASK( l_U275, 1 );
                                l_U403 = 1;
                            }
                            else if (NOT (sub_15463( 0 )))
                            {
                                if (NOT l_U402)
                                {
                                    PRINT( "CP1_06", 7000, 0 );
                                    l_U402 = 1;
                                }
                                else
                                {
                                    sub_64545();
                                    sub_62045( 28, l_U405, "E2Tm1AU", 1 );
                                    sub_13953();
                                }
                            }
                        }
                    }
                    else if (DOES_VEHICLE_EXIST( l_U277 ))
                    {
                        if (NOT (IS_CAR_DEAD( l_U277 )))
                        {
                            SET_CAR_ENGINE_ON( l_U277, 0, 1 );
                            SET_ENGINE_HEALTH( l_U277, -1 );
                        }
                    }
                    if (NOT (sub_15463( 0 )))
                    {
                        if (NOT l_U402)
                        {
                            PRINT( "CP1_06", 7000, 0 );
                            l_U402 = 1;
                        }
                        else
                        {
                            sub_64545();
                            sub_62045( 28, l_U405, "E2Tm1AU", 1 );
                            sub_13953();
                        }
                    }
                }
                if (DOES_CHAR_EXIST( l_U485 ))
                {
                    if (NOT (IS_CHAR_INJURED( l_U485 )))
                    {
                        if (NOT l_U404)
                        {
                            TASK_SMART_FLEE_CHAR( l_U485, sub_6503(), 150, 120000 );
                            SET_CHAR_KEEP_TASK( l_U485, 1 );
                            l_U404 = 1;
                        }
                    }
                }
            }
            break;
            case 11:
            if (NOT l_U417)
            {
                sub_13776( 0 );
                sub_11136( ref l_U589, 0 );
                sub_4825();
                sub_52973();
                if (DOES_CHAR_EXIST( l_U275 ))
                {
                    if (NOT (IS_CHAR_INJURED( l_U275 )))
                    {
                        if ((sub_15252( l_U275, sub_6503(), 1 )) < 20)
                        {
                            sub_9804( "E2Tm1_PAP", ref l_U589, 7, 1 );
                        }
                    }
                }
                l_U417 = 1;
            }
            if (NOT sub_15479())
            {
                if (NOT l_U402)
                {
                    PRINT_NOW( "CP1_12", 7000, 0 );
                    sub_3323();
                    l_U402 = 1;
                }
                else if (DOES_CHAR_EXIST( l_U485 ))
                {
                    if (NOT (IS_CHAR_INJURED( l_U485 )))
                    {
                        if (NOT l_U404)
