void main()
{
    l_U0 = 86.00000000;
        l_U651[0] = {3.15402500, 0.00000000, 69.76017000};
        l_U699[0] = 39.30002000;
        l_U658[0] = {1150.96500000, -396.83450000, 20.38971000};
        l_U665[0] = {3.15402500, 0.00000000, 69.76017000};
        l_U702[0] = 39.30002000;
        l_U937[0] = 12000;
        l_U813 = 1;
        l_U827[0] = 0;
        l_U644[1] = {1146.21700000, -393.10630000, 20.62172000};
        l_U651[1] = {4.18534800, 0.00000000, 63.91607000};
        l_U699[1] = 23.70005000;
        l_U658[1] = {1146.21700000, -393.90630000, 20.62172000};
        l_U665[1] = {4.18534800, -0.00000000, 58.18649000};
        l_U702[1] = 23.70005000;
        l_U937[1] = 8000;
        l_U827[1] = 1;
        l_U705[1] = 0;
        l_U708[1] = 10;
        l_U931 = 560;
        l_U629 = {1095.36800000, -410.01730000, 16.28210000};
        l_U695 = 357.53690000;
        l_U635 = {1138.32300000, -397.24670000, 18.95990000};
        l_U696 = 49.72610000;
        l_U678 = {1136.38000000, -392.63000000, 19.22000000};
        l_U885 = 1;
        l_U641 = {1139.66100000, -391.21970000, 18.97940000};
        l_U697 = 268.51340000;
        l_U690 = {1126.10000000, -397.40000000, 19.30000000};
        l_U1120 = 270.00000000;
    }
    else
    {
        l_U644[0] = {-342.01450000, 1553.99000000, 20.08182000};
        l_U651[0] = {3.88980900, -0.00000000, -55.00418000};
        l_U699[0] = 45.00000000;
        l_U658[0] = {-341.08270000, 1554.64200000, 20.15916000};
        l_U665[0] = {3.88980900, -0.00000000, -55.00418000};
        l_U702[0] = 45.00000000;
        l_U937[0] = 9500;
        l_U827[0] = 1;
        l_U705[0] = 0;
        l_U708[0] = 70;
        l_U813 = 1;
        l_U826 = 1;
        l_U644[1] = {-304.42830000, 1559.27800000, 27.52366000};
        l_U651[1] = {-9.59308200, -0.00000000, 70.14739000};
        l_U699[1] = 52.19998000;
        l_U658[1] = {-309.45910000, 1564.47100000, 26.06917000};
        l_U665[1] = {-17.24951000, -0.00000000, 69.96799000};
        l_U702[1] = 47.69999000;
        l_U937[1] = 7000;
        l_U827[1] = 1;
        l_U705[1] = 0;
        l_U708[1] = 30;
        l_U931 = 555;
        l_U629 = {-278.11250000, 1590.49400000, 19.39370000};
        l_U695 = 86.16410000;
        l_U635 = {-319.89150000, 1565.43500000, 19.45360000};
        l_U696 = 51.58500000;
        l_U678 = {-329.10000000, 1566.22000000, 19.41570000};
        l_U885 = 1;
        l_U641 = {-321.85480000, 1571.00300000, 19.48530000};
        l_U697 = 250.72710000;
        l_U690 = {-308.10000000, 1561.70000000, 20.50000000};
        l_U1120 = 0.00000000;
    };;;;;;;;;;
    return;
}

void sub_9468()
{
    if (l_U917 == 15)
    {
        sub_9494( l_U1865 );
        SUPPRESS_CAR_MODEL( l_U1865 );
    }
    else
    {
        sub_9494( l_U1325 );
        sub_9494( l_U1326 );
        sub_9494( l_U1327 );
        SUPPRESS_CAR_MODEL( l_U1325 );
        SUPPRESS_CAR_MODEL( l_U1326 );
    }
    while (NOT sub_3400())
    {
        WAIT( 0 );
        PRINTSTRING( "\n -----> Waiting for models to load...\n\n" );
    }
    return;
}

void sub_9494(unknown uParam0)
{
    REQUEST_MODEL( uParam0 );
    l_U1656[l_U1677] = uParam0;
    l_U1677++;
    return;
}

void sub_9779()
{
    int iVar2;

    l_U971[0] = {-1005.62100000, 1653.51200000, 23.01290000};
    l_U971[1] = {-956.99110000, 958.92020000, 21.75830000};
    l_U971[2] = {-1745.37300000, -215.08760000, 4.15060000};
    l_U971[3] = {-116.85920000, 1564.92100000, 17.82030000};
    l_U971[4] = {-673.20320000, 470.71990000, 20.63330000};
    l_U971[5] = {313.18410000, -494.54100000, 3.95950000};
    l_U971[6] = {-487.17000000, 230.19000000, 8.85930000};
    l_U971[7] = {15.73730000, 857.23630000, 12.18000000};
    l_U971[8] = {362.07030000, 1889.09300000, 16.77270000};
    l_U971[9] = {1173.71200000, 1688.18000000, 15.72200000};
    l_U971[10] = {1368.72200000, 1564.21800000, 3.61330000};
    l_U971[11] = {1331.93800000, 897.14210000, 12.72830000};
    l_U971[12] = {1025.57800000, -64.12060000, 28.06330000};
    l_U971[13] = {1182.72500000, -633.19600000, 12.89500000};
    l_U971[14] = {-1572.05000000, 5.14520000, 9.01030000};
    l_U971[15] = {259.06820000, -406.94870000, 2.15970000};
    iVar2 = 0;
    while (l_U760 == 0)
    {
        GENERATE_RANDOM_INT_IN_RANGE( 0, 15, ref l_U917 );
        l_U1686 = GET_MAP_AREA_FROM_COORDS( l_U971[l_U917] );
        if (NOT (IS_CHAR_INJURED( sub_2048() )))
        {
            GET_CHAR_COORDINATES( sub_2048(), ref l_U1023._fU0, ref l_U1023._fU4, ref l_U1023._fU8 );
            l_U1685 = GET_MAP_AREA_FROM_COORDS( l_U1023 );
        }
        if ((l_U1685 == 0) || (l_U1685 == 1))
        {
            if ((l_U1686 == 0) || (l_U1686 == 1))
            {
                if ((l_U917 != g_U42922) AND (l_U917 != g_U42921))
                {
                    l_U760 = 1;
                }
            }
        }
        else if (l_U1686 == l_U1685)
        {
            if ((l_U917 != g_U42922) AND (l_U917 != g_U42921))
            {
                l_U760 = 1;
            }
        }
        iVar2++;
        if (iVar2 > 100)
        {
            l_U760 = 1;
        }
        WAIT( 0 );
    }
    g_U42922 = g_U42921;
    g_U42921 = l_U917;
    return;
}

void sub_10510()
{
    int iVar2;

    GENERATE_RANDOM_INT_IN_RANGE( 1, 101, ref l_U887 );
    if (l_U887 <= 20)
    {
        l_U1649[0] = 1540383669;
        l_U1649[1] = 764249904;
        l_U1649[2] = 1540383669;
        l_U1649[3] = 764249904;
        l_U1649[4] = 1540383669;
        l_U1649[5] = 764249904;
        l_U711 = 0;
        l_U1325 = 970598228;
        l_U1326 = -295689028;
        l_U1327 = -1962071130;
        l_U893[0] = 74;
        l_U898[0] = 0;
        l_U903[0] = 29;
        l_U908[0] = 0;
    }
    else if ((l_U887 <= 40) AND (l_U887 > 20))
    {
        l_U1649[0] = -1500397869;
        l_U1649[1] = -881358690;
        l_U1649[2] = 1609755055;
        l_U1649[3] = -330497431;
        l_U1649[4] = 1117105909;
        l_U1649[5] = -1500397869;
        l_U711 = 1;
        l_U1325 = 486987393;
        l_U1327 = 2006667053;
        GENERATE_RANDOM_INT_IN_RANGE( 0, 2, ref iVar2 );
        if (iVar2 < 1)
        {
            if (g_U15811[27])
            {
                l_U1326 = 1123216662;
            }
            else
            {
                l_U1326 = -304802106;
            }
        }
        else
        {
            l_U1326 = -304802106;
        }
        l_U893[0] = 0;
        l_U898[0] = 59;
        l_U903[0] = 113;
        l_U908[0] = 90;
        l_U745[0] = 0;
        l_U748[0] = 1;
        l_U751[0] = 0;
        l_U754[0] = 0;
    }
    else if ((l_U887 <= 60) AND (l_U887 > 40))
    {
        l_U1649[0] = -1926041127;
        l_U1649[1] = -1746774780;
        l_U1649[2] = 492147228;
        l_U1649[3] = 1168388225;
        l_U1649[4] = -1746774780;
        l_U1649[5] = -1926041127;
        l_U711 = 2;
        l_U1325 = -1150599089;
        l_U1327 = -1685021548;
        GENERATE_RANDOM_INT_IN_RANGE( 0, 2, ref iVar2 );
        if (iVar2 < 1)
        {
            if (g_U15811[26])
            {
                l_U1326 = -591610296;
            }
            else
            {
                l_U1326 = 972671128;
            }
        }
        else
        {
            l_U1326 = -1041692462;
        }
        l_U893[0] = 38;
        l_U898[0] = 91;
        l_U903[0] = 0;
        l_U908[0] = 0;
    }
    else if ((l_U887 <= 80) AND (l_U887 > 60))
    {
        l_U1649[0] = -2088164056;
        l_U1649[1] = 1976502708;
        l_U1649[2] = 1543404628;
        l_U1649[3] = 1865532596;
        l_U1649[4] = 431692232;
        l_U1649[5] = -1836006237;
        l_U711 = 3;
        l_U1325 = -344943009;
        l_U1326 = 1677715180;
        l_U1327 = 1534326199;
        l_U893[0] = 24;
        l_U898[0] = 21;
        l_U903[0] = 0;
        l_U908[0] = 0;
    }
    else if (l_U887 > 80)
    {
        l_U1649[0] = -302362397;
        l_U1649[1] = -1616890832;
        l_U1649[2] = 64730935;
        l_U1649[3] = 510389335;
        l_U1649[4] = -302362397;
        l_U1649[5] = -1616890832;
        l_U711 = 4;
        l_U1325 = 1349725314;
        l_U1327 = 1376298265;
        GENERATE_RANDOM_INT_IN_RANGE( 0, 4, ref iVar2 );
        if (iVar2 == 0)
        {
            if (g_U15811[26])
            {
                l_U1326 = -1696146015;
            }
            else
            {
                l_U1326 = 1063483177;
            }
        }
        else if (iVar2 == 1)
        {
            l_U1326 = 1063483177;
        }
        else
        {
            l_U1326 = 1821991593;
        }
        l_U893[0] = 0;
        l_U898[0] = 1;
        l_U903[0] = 50;
        l_U908[0] = 0;
        l_U745[0] = 1;
        l_U748[0] = 1;
        l_U751[0] = 1;
        l_U754[0] = 0;
    }
    else
    {
        l_U1649[0] = -302362397;
        l_U1649[1] = -1616890832;
        l_U1649[2] = 64730935;
        l_U1649[3] = 510389335;
        l_U1649[4] = -302362397;
        l_U1649[5] = -1616890832;
        l_U711 = 4;
        l_U1325 = 1349725314;
        l_U1327 = 1376298265;
        GENERATE_RANDOM_INT_IN_RANGE( 0, 4, ref iVar2 );
        if (iVar2 == 0)
        {
            if (g_U15811[26])
            {
                l_U1326 = -1696146015;
            }
            else
            {
                l_U1326 = 1063483177;
            }
        }
        else if (iVar2 == 1)
        {
            l_U1326 = 1063483177;
        }
        else
        {
            l_U1326 = 1821991593;
        }
        l_U893[0] = 0;
        l_U898[0] = 1;
        l_U903[0] = 50;
        l_U908[0] = 0;
        l_U745[0] = 1;
        l_U748[0] = 1;
        l_U751[0] = 1;
        l_U754[0] = 0;
    };;;;;
    l_U925 = GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "DrugWarsShipment" );
    if (g_U42908 == 1)
    {
        GENERATE_RANDOM_INT_IN_RANGE( 0, 6, ref iVar2 );
        if (iVar2 == 0)
        {
            l_U1325 = 944930284;
        }
        else if (iVar2 == 1)
        {
            l_U1325 = 861409633;
        }
        else if (iVar2 == 2)
        {
            l_U1325 = 400514754;
        }
        else if (iVar2 == 3)
        {
            l_U1325 = 290013743;
        }
        else if (iVar2 == 4)
        {
            l_U1325 = -1731432653;
        }
        else
        {
            l_U1325 = 1033245328;
        };;;;;
    }
    if ((((l_U917 == 6) || (l_U917 == 1)) AND (l_U925 > 0)) || (g_U42908 == 1))
    {
        GENERATE_RANDOM_INT_IN_RANGE( 0, 5, ref iVar2 );
        if (iVar2 == 0)
        {
            l_U1326 = 1033245328;
        }
        else if (iVar2 == 1)
        {
            l_U1326 = 861409633;
        }
        else if (iVar2 == 2)
        {
            l_U1326 = 400514754;
        }
        else if (iVar2 == 3)
        {
            l_U1326 = -1205801634;
        }
        else
        {
            l_U1326 = 944930284;
        };;;;
    }
    if ((((l_U917 == 7) || (l_U917 == 0)) AND (l_U925 > 0)) || (g_U42909 == 1))
    {
        l_U1326 = -1660661558;
        if (l_U711 == 2)
        {
            l_U893[0] = 91;
            l_U898[0] = 38;
            l_U903[0] = 0;
            l_U908[0] = 0;
        }
        if (l_U711 == 1)
        {
            l_U893[0] = 59;
            l_U898[0] = 0;
        }
    }
    return;
}

void sub_12454()
{
    unknown uVar2;
    int iVar3;
    int I;

    if (l_U716 < 7)
    {
        if (NOT (IS_CHAR_INJURED( l_U1607[0] )))
        {
            REMOVE_CHAR_FROM_GROUP( l_U1607[0] );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1607[0], 1 );
        }
        if (NOT (IS_CHAR_INJURED( l_U1607[1] )))
        {
            REMOVE_CHAR_FROM_GROUP( l_U1607[1] );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1607[1], 1 );
        }
    }
    if ((l_U716 < 8) AND (l_U716 > 3))
    {
        if ((l_U800 == 0) AND (sub_12599()))
        {
            if (NOT IS_SCREEN_FADED_OUT())
            {
                DO_SCREEN_FADE_OUT( 500 );
                while (NOT IS_SCREEN_FADED_OUT())
                {
                    WAIT( 0 );
                }
            }
            sub_12763( ref l_U1394, 0 );
            l_U952 = 99;
            l_U716 = 8;
            l_U800 = 1;
        }
    }
    if (l_U861 == 1)
    {
        sub_12919();
    }
    switch (l_U716)
    {
        case 0:
        LOAD_ADDITIONAL_TEXT( "DWARS", 0 );
        if (HAS_ADDITIONAL_TEXT_LOADED( 0 ))
        {
            sub_3861();
            sub_23196();
            sub_23835();
            sub_26624();
            sub_3748( "E2DWAUD" );
            l_U932 = GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "DrugWarsConvoy" );
            l_U933 = GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "DrugWarsPickup" );
            l_U934 = GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "DrugWarsDeal" );
            l_U935 = GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "DrugWarsShipment" );
            if ((l_U933 > 0) || (l_U932 > 0))
            {
                l_U1402 = 5;
            }
            else
            {
                l_U1402 = 7;
            }
            if (l_U932 > 0)
            {
                PRINT_BIG( "DW_convoy", 5000, 2 );
            }
            if (l_U933 > 0)
            {
                PRINT_BIG( "DW_highjack", 5000, 2 );
            }
            if (l_U934 > 0)
            {
                PRINT_BIG( "DW_stickup", 5000, 2 );
            }
            if (l_U935 > 0)
            {
                PRINT_BIG( "DW_stash", 5000, 2 );
            }
            if (NOT (IS_CHAR_INJURED( sub_2048() )))
            {
                sub_3241( 0, sub_2048(), "LUIS", 0 );
                CLEAR_CHAR_TASKS_IMMEDIATELY( sub_2048() );
            }
            if (NOT (IS_CHAR_INJURED( l_U1607[0] )))
            {
                sub_3241( 1, l_U1607[0], "ARMANDO", 0 );
            }
            if (NOT (IS_CHAR_INJURED( l_U1607[1] )))
            {
                sub_3241( 2, l_U1607[1], "HENRIQUE", 0 );
            }
            # -sub_C1FFC0-0xc214c8( 2, ref l_U1639 );
            # -sub_C1FFC0-0xc214c8( 3, ref l_U1638 );
            # -sub_C1FFC0-0xc214c8( 1, ref l_U1637 );
            LOAD_COMBAT_DECISION_MAKER( 8, ref l_U1640 );
            SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U1640, 0 );
            LOAD_COMBAT_DECISION_MAKER( 10, ref l_U1641 );
            SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U1641, 0 );
            SET_DECISION_MAKER_ATTRIBUTE_CAUTION( l_U1641, 2 );
            LOAD_COMBAT_DECISION_MAKER( 9, ref l_U1642 );
            SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U1642, 0 );
            LOAD_COMBAT_DECISION_MAKER( 1, ref l_U1643 );
            SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U1643, 0 );
            g_U2792 = 1;
            sub_12763( ref l_U1394, 0 );
            l_U952 = 99;
            l_U716++;
        }
        break;
        case 1:
        if (IS_CHAR_IN_ANY_CAR( sub_2048() ))
        {
            WARP_CHAR_FROM_CAR_TO_COORD( sub_2048(), l_U635._fU0, l_U635._fU4, l_U635._fU8 );
        }
        SET_CAR_DENSITY_MULTIPLIER( 0 );
        SET_CAR_GENERATORS_ACTIVE_IN_AREA( l_U635._fU0 - 50, l_U635._fU4 - 50, l_U635._fU8 - 50, l_U635._fU0 + 50, l_U635._fU4 + 50, l_U635._fU8 + 50, 0 );
        g_U11192 = 1;
        g_U11198 = 1;
        if ((GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "ability_vehicle" )) > 0)
        {
            TERMINATE_ALL_SCRIPTS_WITH_THIS_NAME( "ability_vehicle" );
        }
        if ((GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "ability_gun_car" )) > 0)
        {
            g_U11191 = 1;
        }
        CLEAR_AREA( l_U635._fU0, l_U635._fU4, l_U635._fU8, 200, 1 );
        SET_CHAR_COORDINATES( sub_2048(), l_U635._fU0, l_U635._fU4, l_U635._fU8 );
        SET_CHAR_HEADING( sub_2048(), l_U696 );
        SET_INFORM_RESPECTED_FRIENDS( sub_2048(), 50, 3 );
        SET_CAM_BEHIND_PED( sub_2048() );
        SET_WIDESCREEN_BORDERS( 1 );
        SET_PLAYER_CONTROL( sub_3147(), 0 );
        LOAD_SCENE( l_U635._fU0, l_U635._fU4, l_U635._fU8 );
        HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_2048(), 1 );
        REQUEST_ALL_SLODS_IN_WORLD();
        if (IS_VEH_DRIVEABLE( l_U1624 ))
        {
            TASK_LOOK_AT_VEHICLE( sub_2048(), l_U1624, -1, 0 );
        }
        if (NOT (DOES_CAM_EXIST( l_U713 )))
        {
            CREATE_CAM( 14, ref l_U713 );
        }
        else
        {
            SET_CAM_POS( l_U713, l_U644[0]._fU0, l_U644[0]._fU4, l_U644[0]._fU8 );
            SET_CAM_ROT( l_U713, l_U651[0]._fU0, l_U651[0]._fU4, l_U651[0]._fU8 );
            SET_CAM_FOV( l_U713, l_U699[0] );
            if (l_U827[0] == 1)
            {
                SET_USE_HIGHDOF( 1 );
                SET_CAM_NEAR_DOF( l_U713, l_U705[0] );
                SET_CAM_FAR_DOF( l_U713, l_U708[0] );
            }
            if (NOT (DOES_CAM_EXIST( l_U714 )))
            {
                CREATE_CAM( 14, ref l_U714 );
            }
            else
            {
                SET_CAM_POS( l_U714, l_U658[0]._fU0, l_U658[0]._fU4, l_U658[0]._fU8 );
                SET_CAM_ROT( l_U714, l_U665[0]._fU0, l_U665[0]._fU4, l_U665[0]._fU8 );
                SET_CAM_FOV( l_U714, l_U702[0] );
                if (l_U827[0] == 1)
                {
                    SET_CAM_FAR_DOF( l_U714, l_U708[0] );
                    SET_CAM_NEAR_DOF( l_U714, l_U705[0] );
                }
                if (NOT (DOES_CAM_EXIST( l_U715 )))
                {
                    CREATE_CAM( 3, ref l_U715 );
                }
                else
                {
                    GET_GAME_TIMER( ref l_U719 );
                    SET_CAM_ACTIVE( l_U713, 1 );
                    SET_CAM_ACTIVE( l_U714, 1 );
                    SET_CAM_PROPAGATE( l_U713, 1 );
                    SET_CAM_INTERP_STYLE_CORE( l_U715, l_U713, l_U714, l_U937[0], 0 );
                    SET_CAM_INTERP_STYLE_DETAILED( l_U715, 0, 0, 1, 1 );
                    SET_CAM_ACTIVE( l_U715, 1 );
                    SET_CAM_PROPAGATE( l_U715, 1 );
                    ACTIVATE_SCRIPTED_CAMS( 1, 1 );
                    l_U716++;
                }
            }
        }
        break;
        case 2:
        if (IS_VEH_DRIVEABLE( l_U1624 ))
        {
            if (NOT (HAS_CAR_RECORDING_BEEN_LOADED( l_U931 )))
            {
                REQUEST_CAR_RECORDING( l_U931 );
            }
            else if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1624 )))
            {
                START_PLAYBACK_RECORDED_CAR( l_U1624, l_U931 );
            }
            else
            {
                l_U861 = 1;
                l_U716++;
            }
        }
        break;
        case 3:
        if (NOT IS_SCREEN_FADED_IN())
        {
            DO_SCREEN_FADE_IN( 500 );
            while (NOT IS_SCREEN_FADED_IN())
            {
                WAIT( 0 );
